2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
2022-09-28 11:20:59,407 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2022-09-28 11:20:59,422 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2022-09-28 11:20:59,437 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2022-09-28 11:20:59,451 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2022-09-28 11:20:59,485 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2022-09-28 11:20:59,486 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2022-09-28 11:20:59,486 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-09-28 11:20:59,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2022-09-28 11:20:59,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2022-09-28 11:20:59,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2022-09-28 11:20:59,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-09-28 11:20:59,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-09-28 11:20:59,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-09-28 11:20:59,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-09-28 11:20:59,491 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-09-28 11:20:59,810 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-09-28 11:20:59,810 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-09-28 11:20:59,810 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-09-28 11:20:59,811 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-09-28 11:20:59,811 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-09-28 11:20:59,811 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2022-09-28 11:20:59,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2022-09-28 11:20:59,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2022-09-28 11:20:59,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-09-28 11:20:59,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-09-28 11:20:59,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-09-28 11:21:00,104 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2022-09-28 11:21:00,133 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2022-09-28 11:21:00,134 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2022-09-28 11:21:00,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2022-09-28 11:21:00,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2022-09-28 11:21:00,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2022-09-28 11:21:00,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2022-09-28 11:21:00,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 156
2022-09-28 11:21:00,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-09-28 11:21:00,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2022-09-28 11:21:00,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2022-09-28 11:21:00,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2022-09-28 11:21:00,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-09-28 11:21:00,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-09-28 11:21:00,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-09-28 11:21:00,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-09-28 11:21:00,138 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-09-28 11:21:00,684 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-09-28 11:21:00,685 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-09-28 11:21:00,685 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-09-28 11:21:00,685 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-09-28 11:21:00,809 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: support5-1
2022-09-28 11:21:00,809 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: cylinder-1-1
2022-09-28 11:21:00,810 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-09-28 11:21:00,810 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: cylinder-1-1
2022-09-28 11:21:00,810 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: piston_1-1
2022-09-28 11:21:00,811 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2022-09-28 11:21:00,811 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 88
2022-09-28 11:21:00,811 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2022-09-28 11:21:00,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2022-09-28 11:21:00,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 156
2022-09-28 11:21:00,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-09-28 11:21:00,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2022-09-28 11:21:00,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2022-09-28 11:21:00,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2022-09-28 11:21:00,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-09-28 11:21:00,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-09-28 11:21:00,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-09-28 11:21:01,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2022-09-28 11:21:01,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,318 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,319 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,319 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:21:01,319 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:21:01,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-1
2022-09-28 11:21:01,320 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:21:01,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-1
2022-09-28 11:21:01,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-4
2022-09-28 11:21:01,321 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:21:01,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-4
2022-09-28 11:21:01,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cylinder-1-1
2022-09-28 11:21:01,322 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:21:01,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cylinder-1-1
2022-09-28 11:21:01,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support2-1
2022-09-28 11:21:01,323 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:21:01,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support2-1
2022-09-28 11:21:01,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from piston_1-1
2022-09-28 11:21:01,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:21:01,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in piston_1-1
2022-09-28 11:21:01,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support final-1
2022-09-28 11:21:01,325 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:21:01,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support final-1
2022-09-28 11:21:01,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-2
2022-09-28 11:21:01,369 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:21:01,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-2
2022-09-28 11:21:01,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-1
2022-09-28 11:21:01,371 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:21:01,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-1
2022-09-28 11:21:01,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-2
2022-09-28 11:21:01,372 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-2
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-3
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-3
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la base1-1
2022-09-28 11:21:01,373 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:21:01,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la base1-1
2022-09-28 11:21:01,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la tige4-1
2022-09-28 11:21:01,375 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:21:01,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la tige4-1
2022-09-28 11:21:01,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support3-1
2022-09-28 11:21:01,377 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:21:01,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support3-1
2022-09-28 11:21:01,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,377 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,377 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ARM_ASSEMBLY_RE1
2022-09-28 11:21:01,378 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:21:01,378 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:21:01,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-1
2022-09-28 11:21:01,379 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:21:01,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-1
2022-09-28 11:21:01,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-4
2022-09-28 11:21:01,380 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:21:01,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-4
2022-09-28 11:21:01,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cylinder-1-1
2022-09-28 11:21:01,381 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:21:01,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cylinder-1-1
2022-09-28 11:21:01,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support2-1
2022-09-28 11:21:01,382 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:21:01,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support2-1
2022-09-28 11:21:01,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from piston_1-1
2022-09-28 11:21:01,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:21:01,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in piston_1-1
2022-09-28 11:21:01,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support final-1
2022-09-28 11:21:01,384 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:21:01,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support final-1
2022-09-28 11:21:01,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-2
2022-09-28 11:21:01,385 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:21:01,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-2
2022-09-28 11:21:01,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-1
2022-09-28 11:21:01,385 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:21:01,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-1
2022-09-28 11:21:01,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-2
2022-09-28 11:21:01,386 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:21:01,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-2
2022-09-28 11:21:01,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-3
2022-09-28 11:21:01,387 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:21:01,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-3
2022-09-28 11:21:01,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la base1-1
2022-09-28 11:21:01,388 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:21:01,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la base1-1
2022-09-28 11:21:01,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la tige4-1
2022-09-28 11:21:01,389 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:21:01,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la tige4-1
2022-09-28 11:21:01,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support3-1
2022-09-28 11:21:01,390 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:21:01,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support3-1
2022-09-28 11:21:01,419 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:21:14,438 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-09-28 11:21:14,440 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
